--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3398, Min 16.3398, Avg 16.3398 
 Memory (MBs) :             After mk_mech : Max 16.8828, Min 16.8828, Avg 16.8828 
 Memory (MBs) :          Before nrn_setup : Max 16.8828, Min 16.8828, Avg 16.8828 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,44347506000,5532772000,5547149000,5543438250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,44347499000,5532769000,5547147000,5543437375,,,,
L1D_REPLACEMENT STAT,PMC0,495069370,61868040,61895360,6.188367e+07,,,,
L1D_M_EVICT STAT,PMC1,310543310,38812690,38826040,3.881791e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,519591860,64941590,64960280,6.494898e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,304247430,37976370,38061580,3.803093e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,37393980,0,37393980,4.674248e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,37708230,0,37708230,4.713529e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,38154110,0,38154110,4.769264e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,37363860,0,37363860,4.670482e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,37666900,0,37666900,4.708362e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,37341140,0,37341140,4.667642e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,37357280,0,37357280,4669660,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,37608360,0,37608360,4701045,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,34514280,0,34514280,4314285,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,34597280,0,34597280,4324660,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27998730,0,27998730,3.499841e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,27998710,0,27998710,3.499839e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,27974410,0,27974410,3.496801e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,27980280,0,27980280,3497535,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,27957730,0,27957730,3.494716e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,27968270,0,27968270,3.496034e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,27971360,0,27971360,3496420,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,27955120,0,27955120,3494390,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25797610,0,25797610,3.224701e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25794460,0,25794460,3.224308e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,114619500,0,114619500,1.432744e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,69115710,0,69115710,8.639464e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,114705600,0,114705600,14338200,,,,
CAS_COUNT_WR STAT,MBOX1C1,69444460,0,69444460,8.680558e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,114539800,0,114539800,14317475,,,,
CAS_COUNT_WR STAT,MBOX2C1,69144150,0,69144150,8.643019e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,114582100,0,114582100,1.432276e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,69106600,0,69106600,8638325,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5234,2.5293,2.5289,2.5272,2.5284,2.5267,2.5261,2.5297,
Runtime unhalted [s],2.5148,2.5213,2.5212,2.5190,2.5212,2.5196,2.5190,2.5210,
Clock [MHz],2200.0759,2200.0755,2200.0747,2200.0755,2200.0751,2200.0739,2200.0743,2200.0755,
CPI,0.9865,0.9890,0.9889,0.9881,0.9890,0.9883,0.9881,0.9889,
L2 to L1 load bandwidth [MBytes/s],1569.1378,1565.8101,1566.3480,1567.1555,1566.3970,1567.7817,1567.8136,1565.6914,
L2 to L1 load data volume [GBytes],3.9596,3.9604,3.9611,3.9605,3.9604,3.9613,3.9605,3.9607,
L1 to L2 evict bandwidth [MBytes/s],984.7315,982.2416,982.3726,983.1461,982.5319,983.1080,983.3564,982.0832,
L1 to L2 evict data volume [GBytes],2.4849,2.4844,2.4843,2.4846,2.4842,2.4840,2.4841,2.4843,
L1 to/from L2 bandwidth [MBytes/s],2553.8693,2548.0517,2548.7206,2550.3017,2548.9289,2550.8897,2551.1700,2547.7746,
L1 to/from L2 data volume [GBytes],6.4444,6.4448,6.4454,6.4451,6.4446,6.4453,6.4446,6.4450,
L3 to L2 load bandwidth [MBytes/s],1647.1095,1643.3812,1643.5478,1644.9621,1643.8600,1645.2354,1645.5154,1643.4823,
L3 to L2 load data volume [GBytes],4.1563,4.1566,4.1563,4.1571,4.1563,4.1570,4.1568,4.1575,
L2 to L3 evict bandwidth [MBytes/s],964.9940,962.8036,963.2501,962.4878,962.8516,961.9244,962.9356,962.8981,
L2 to L3 evict data volume [GBytes],2.4351,2.4352,2.4359,2.4324,2.4344,2.4305,2.4325,2.4358,
L2 to/from L3 bandwidth [MBytes/s],2612.1035,2606.1848,2606.7979,2607.4498,2606.7117,2607.1598,2608.4509,2606.3804,
L2 to/from L3 data volume [GBytes],6.5914,6.5918,6.5923,6.5895,6.5907,6.5875,6.5893,6.5933,
System to L3 bandwidth [MBytes/s],9376.7115,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],23.6611,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6984.7913,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],17.6254,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],16361.5028,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],41.2865,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11627.4337,0,0,0,0,0,0,0,
Memory read data volume [GBytes],29.3406,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7020.6602,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17.7159,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18648.0939,0,0,0,0,0,0,0,
Memory data volume [GBytes],47.0565,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.2197,2.5234,2.5297,2.5275,,,,,
Runtime unhalted [s] STAT,20.1571,2.5148,2.5213,2.5196,,,,,
Clock [MHz] STAT,17600.6004,2200.0739,2200.0759,2200.0750,,,,,
CPI STAT,7.9068,0.9865,0.9890,0.9883,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12536.1351,1565.6914,1569.1378,1567.0169,,,,,
L2 to L1 load data volume [GBytes] STAT,31.6845,3.9596,3.9613,3.9606,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7863.5713,982.0832,984.7315,982.9464,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.8748,2.4840,2.4849,2.4844,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20399.7065,2547.7746,2553.8693,2549.9633,,,,,
L1 to/from L2 data volume [GBytes] STAT,51.5592,6.4444,6.4454,6.4449,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,13157.0937,1643.3812,1647.1095,1644.6367,,,,,
L3 to L2 load data volume [GBytes] STAT,33.2539,4.1563,4.1575,4.1567,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7704.1452,961.9244,964.9940,963.0181,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.4718,2.4305,2.4359,2.4340,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20861.2388,2606.1848,2612.1035,2607.6548,,,,,
L2 to/from L3 data volume [GBytes] STAT,52.7258,6.5875,6.5933,6.5907,,,,,
System to L3 bandwidth [MBytes/s] STAT,9376.7115,0,9376.7115,1172.0889,,,,,
System to L3 data volume [GBytes] STAT,23.6611,0,23.6611,2.9576,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6984.7913,0,6984.7913,873.0989,,,,,
L3 to memory data volume [GBytes] STAT,17.6254,0,17.6254,2.2032,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,16361.5028,0,16361.5028,2045.1879,,,,,
L3 to/from system data volume [GBytes] STAT,41.2865,0,41.2865,5.1608,,,,,
Memory read bandwidth [MBytes/s] STAT,11627.4337,0,11627.4337,1453.4292,,,,,
Memory read data volume [GBytes] STAT,29.3406,0,29.3406,3.6676,,,,,
Memory write bandwidth [MBytes/s] STAT,7020.6602,0,7020.6602,877.5825,,,,,
Memory write data volume [GBytes] STAT,17.7159,0,17.7159,2.2145,,,,,
Memory bandwidth [MBytes/s] STAT,18648.0939,0,18648.0939,2331.0117,,,,,
Memory data volume [GBytes] STAT,47.0565,0,47.0565,5.8821,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20007471 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019465,0.021792,0.023175,0.021622,0.022693,0.022927,0.022247,0.021491,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,47402270,47404070,47411280,47418480,47425680,47432880,47440080,47447270
CPU_CLK_UNHALTED_CORE,FIXC1,48915590,54422490,57526000,54122150,56323170,56953260,55549440,53893660
CPU_CLK_UNHALTED_REF,FIXC2,48915700,54422320,57525910,54121100,56324110,56954460,55549160,53894170
L1D_REPLACEMENT,PMC0,588014,592814,594165,598230,595112,598011,596835,596170
L1D_M_EVICT,PMC1,215110,195383,193693,194981,194089,192599,196242,197250
L2_LINES_IN_ALL,PMC2,910853,905993,905151,920958,899903,911316,913655,914768
L2_LINES_OUT_DIRTY_ALL,PMC3,75003,73401,78922,73528,75645,72801,76981,74992
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,86726,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,95537,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,96725,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,86029,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,90681,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,84045,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,86143,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,85249,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,80800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,79966,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,44772,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,45553,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,41910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,43036,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,46334,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,43073,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,44779,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,44243,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,40814,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,40776,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,174367,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,112736,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,194347,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,131405,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,173198,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,110988,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,175364,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,112142,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,379382010,47402270,47447270,4.742275e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,437705760,48915590,57526000,54713220,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,437706930,48915700,57525910,5.471337e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4759351,588014,598230,594918.8750,,,,
L1D_M_EVICT STAT,PMC1,1579347,192599,215110,197418.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,7282597,899903,920958,910324.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,601273,72801,78922,75159.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,86726,0,86726,10840.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,95537,0,95537,11942.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,96725,0,96725,12090.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,86029,0,86029,10753.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,90681,0,90681,11335.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,84045,0,84045,10505.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,86143,0,86143,10767.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,85249,0,85249,10656.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,80800,0,80800,10100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,79966,0,79966,9995.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,44772,0,44772,5596.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,45553,0,45553,5694.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,41910,0,41910,5238.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,43036,0,43036,5379.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,46334,0,46334,5791.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,43073,0,43073,5384.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,44779,0,44779,5597.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,44243,0,44243,5530.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,40814,0,40814,5101.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,40776,0,40776,5097,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,174367,0,174367,21795.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,112736,0,112736,14092,,,,
CAS_COUNT_RD STAT,MBOX1C0,194347,0,194347,24293.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,131405,0,131405,16425.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,173198,0,173198,21649.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,110988,0,110988,13873.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,175364,0,175364,21920.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,112142,0,112142,14017.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0195,0.0218,0.0232,0.0216,0.0227,0.0229,0.0222,0.0215,
Runtime unhalted [s],0.0222,0.0247,0.0261,0.0246,0.0256,0.0259,0.0252,0.0245,
Clock [MHz],2200.0698,2200.0816,2200.0782,2200.1174,2200.0380,2200.0284,2200.0858,2200.0539,
CPI,1.0319,1.1481,1.2133,1.1414,1.1876,1.2007,1.1709,1.1359,
L2 to L1 load bandwidth [MBytes/s],1933.3573,1741.0071,1640.8369,1770.7429,1678.3989,1669.3289,1716.9488,1775.4292,
L2 to L1 load data volume [GBytes],0.0376,0.0379,0.0380,0.0383,0.0381,0.0383,0.0382,0.0382,
L1 to L2 evict bandwidth [MBytes/s],707.2697,573.8110,534.8996,577.1379,547.3907,537.6341,564.5404,587.4221,
L1 to L2 evict data volume [GBytes],0.0138,0.0125,0.0124,0.0125,0.0124,0.0123,0.0126,0.0126,
L1 to/from L2 bandwidth [MBytes/s],2640.6270,2314.8181,2175.7365,2347.8808,2225.7896,2206.9630,2281.4892,2362.8513,
L1 to/from L2 data volume [GBytes],0.0514,0.0504,0.0504,0.0508,0.0505,0.0506,0.0508,0.0508,
L3 to L2 load bandwidth [MBytes/s],2994.8339,2660.7675,2499.6511,2726.0081,2538.0033,2543.9100,2628.3627,2724.2328,
L3 to L2 load data volume [GBytes],0.0583,0.0580,0.0579,0.0589,0.0576,0.0583,0.0585,0.0585,
L2 to L3 evict bandwidth [MBytes/s],246.6057,215.5679,217.9498,217.6407,213.3422,203.2217,221.4556,223.3306,
L2 to L3 evict data volume [GBytes],0.0048,0.0047,0.0051,0.0047,0.0048,0.0047,0.0049,0.0048,
L2 to/from L3 bandwidth [MBytes/s],3241.4396,2876.3354,2717.6009,2943.6488,2751.3455,2747.1317,2849.8182,2947.5634,
L2 to/from L3 data volume [GBytes],0.0631,0.0627,0.0630,0.0636,0.0624,0.0630,0.0634,0.0633,
System to L3 bandwidth [MBytes/s],2866.7619,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0558,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1431.2093,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0279,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4297.9712,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0837,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2358.3635,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0459,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1536.3610,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0299,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3894.7245,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0758,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1754,0.0195,0.0232,0.0219,,,,,
Runtime unhalted [s] STAT,0.1988,0.0222,0.0261,0.0248,,,,,
Clock [MHz] STAT,17600.5531,2200.0284,2200.1174,2200.0691,,,,,
CPI STAT,9.2298,1.0319,1.2133,1.1537,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13926.0500,1640.8369,1933.3573,1740.7563,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3046,0.0376,0.0383,0.0381,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4630.1055,534.8996,707.2697,578.7632,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1011,0.0123,0.0138,0.0126,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18556.1555,2175.7365,2640.6270,2319.5194,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4057,0.0504,0.0514,0.0507,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21315.7694,2499.6511,2994.8339,2664.4712,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4660,0.0576,0.0589,0.0583,,,,,
