--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,13572,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13836,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,14131,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13642,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,14327,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13798,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,14062,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,15730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16114,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,65098,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37133,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,65256,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36044,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,87124,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,59246,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,66031,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37283,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,335193740,21290440,44865090,4.189922e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,297495670,18790970,39978100,3.718696e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,297493790,18791340,39977830,3.718672e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4443841,281708,599657,555480.1250,,,,
L1D_M_EVICT STAT,PMC1,1475982,93120,210593,184497.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,6899667,437931,927002,862458.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,470614,28583,67240,58826.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,86250,0,86250,10781.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,89594,0,89594,11199.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,95173,0,95173,11896.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,82085,0,82085,10260.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,92684,0,92684,11585.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,84638,0,84638,10579.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,88257,0,88257,11032.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,88054,0,88054,11006.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,83122,0,83122,10390.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,81960,0,81960,10245,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13572,0,13572,1696.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13836,0,13836,1729.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13110,0,13110,1638.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14131,0,14131,1766.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13642,0,13642,1705.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14327,0,14327,1790.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13798,0,13798,1724.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14062,0,14062,1757.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,15730,0,15730,1966.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16114,0,16114,2014.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,65098,0,65098,8137.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,37133,0,37133,4641.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,65256,0,65256,8157,,,,
CAS_COUNT_WR STAT,MBOX1C1,36044,0,36044,4505.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,87124,0,87124,10890.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,59246,0,59246,7405.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,66031,0,66031,8253.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,37283,0,37283,4660.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0152,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,
Runtime unhalted [s],0.0180,0.0085,0.0181,0.0182,0.0181,0.0181,0.0182,0.0181,
Clock [MHz],2200.0005,2199.9822,2200.0068,2200.1081,2200.1579,2199.9713,2200.0404,2200.0177,
CPI,0.8844,0.8826,0.8901,0.8911,0.8856,0.8869,0.8912,0.8858,
L2 to L1 load bandwidth [MBytes/s],2472.3388,1191.6598,2519.2000,2535.9329,2518.0067,2509.7980,2528.3718,2522.1662,
L2 to L1 load data volume [GBytes],0.0375,0.0180,0.0381,0.0384,0.0380,0.0380,0.0383,0.0381,
L1 to L2 evict bandwidth [MBytes/s],889.3450,393.9092,838.5227,819.6256,821.1883,824.6803,829.5745,826.4215,
L1 to L2 evict data volume [GBytes],0.0135,0.0060,0.0127,0.0124,0.0124,0.0125,0.0126,0.0125,
L1 to/from L2 bandwidth [MBytes/s],3361.6837,1585.5689,3357.7227,3355.5585,3339.1949,3334.4782,3357.9464,3348.5877,
L1 to/from L2 data volume [GBytes],0.0509,0.0240,0.0508,0.0508,0.0504,0.0505,0.0508,0.0506,
L3 to L2 load bandwidth [MBytes/s],3897.0990,1852.5024,3915.8542,3905.9973,3907.3786,3890.6500,3918.3396,3897.6932,
L3 to L2 load data volume [GBytes],0.0591,0.0280,0.0593,0.0591,0.0590,0.0589,0.0593,0.0589,
L2 to L3 evict bandwidth [MBytes/s],283.9579,120.9096,259.5726,275.5006,266.6766,255.3373,270.2845,258.4186,
L2 to L3 evict data volume [GBytes],0.0043,0.0018,0.0039,0.0042,0.0040,0.0039,0.0041,0.0039,
L2 to/from L3 bandwidth [MBytes/s],4181.0570,1973.4121,4175.4268,4181.4980,4174.0552,4145.9872,4188.6241,4156.1118,
L2 to/from L3 data volume [GBytes],0.0634,0.0299,0.0632,0.0633,0.0630,0.0628,0.0634,0.0628,
System to L3 bandwidth [MBytes/s],3681.7277,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0558,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],601.0331,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0091,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4282.7607,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0649,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1197.2730,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0181,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],716.6771,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0109,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1913.9501,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0290,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1209,0.0151,0.0152,0.0151,,,,,
Runtime unhalted [s] STAT,0.1353,0.0085,0.0182,0.0169,,,,,
Clock [MHz] STAT,17600.2849,2199.9713,2200.1579,2200.0356,,,,,
CPI STAT,7.0977,0.8826,0.8912,0.8872,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18797.4742,1191.6598,2535.9329,2349.6843,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2844,0.0180,0.0384,0.0355,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6243.2671,393.9092,889.3450,780.4084,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0946,0.0060,0.0135,0.0118,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25040.7410,1585.5689,3361.6837,3130.0926,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3788,0.0240,0.0509,0.0473,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29185.5143,1852.5024,3918.3396,3648.1893,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4416,0.0280,0.0593,0.0552,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1990.6577,120.9096,283.9579,248.8322,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0301,0.0018,0.0043,0.0038,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,31176.1722,1973.4121,4188.6241,3897.0215,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4718,0.0299,0.0634,0.0590,,,,,
System to L3 bandwidth [MBytes/s] STAT,3681.7277,0,3681.7277,460.2160,,,,,
System to L3 data volume [GBytes] STAT,0.0558,0,0.0558,0.0070,,,,,
L3 to memory bandwidth [MBytes/s] STAT,601.0331,0,601.0331,75.1291,,,,,
L3 to memory data volume [GBytes] STAT,0.0091,0,0.0091,0.0011,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4282.7607,0,4282.7607,535.3451,,,,,
L3 to/from system data volume [GBytes] STAT,0.0649,0,0.0649,0.0081,,,,,
Memory read bandwidth [MBytes/s] STAT,1197.2730,0,1197.2730,149.6591,,,,,
Memory read data volume [GBytes] STAT,0.0181,0,0.0181,0.0023,,,,,
Memory write bandwidth [MBytes/s] STAT,716.6771,0,716.6771,89.5846,,,,,
Memory write data volume [GBytes] STAT,0.0109,0,0.0109,0.0014,,,,,
Memory bandwidth [MBytes/s] STAT,1913.9501,0,1913.9501,239.2438,,,,,
Memory data volume [GBytes] STAT,0.0290,0,0.0290,0.0036,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200025495 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.024456,0.023278,0.023283,0.023246,0.023241,0.023274,0.023331,0.023212,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,61026230,28987960,61034360,61041560,61048760,61055960,61063150,61070350
CPU_CLK_UNHALTED_CORE,FIXC1,60062960,27206320,57624320,57582650,57390150,57437100,57875390,57454960
CPU_CLK_UNHALTED_REF,FIXC2,60062750,27205440,57625390,57581590,57389970,57436210,57875580,57454500
L1D_REPLACEMENT,PMC0,691630,331015,699682,704057,697884,699498,703404,700839
L1D_M_EVICT,PMC1,305569,135608,288602,285118,285729,286512,288117,285066
L2_LINES_IN_ALL,PMC2,1033887,490454,1039859,1038660,1031678,1037545,1037395,1035190
L2_LINES_OUT_DIRTY_ALL,PMC3,89172,39598,85072,83981,85001,83728,85351,85478
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,90679,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,94667,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,100575,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,85216,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,95225,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,88222,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,91952,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,93666,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,85426,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,83813,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,25166,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24825,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,24680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,24455,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,23543,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,24765,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,24110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,24618,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,23170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,24443,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,101626,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,62654,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,99325,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,61346,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,128445,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,89383,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,102360,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,63619,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,456328330,28987960,61070350,5.704104e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,432633850,27206320,60062960,5.407923e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,432631430,27205440,60062750,5.407893e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5228009,331015,704057,653501.1250,,,,
L1D_M_EVICT STAT,PMC1,2160321,135608,305569,270040.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,7744668,490454,1039859,968083.5000,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,637381,39598,89172,79672.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,90679,0,90679,11334.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,94667,0,94667,11833.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,100575,0,100575,12571.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,85216,0,85216,10652,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,95225,0,95225,11903.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,88222,0,88222,11027.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,91952,0,91952,11494,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,93666,0,93666,11708.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,85426,0,85426,10678.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,83813,0,83813,10476.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25166,0,25166,3145.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,24825,0,24825,3103.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,24680,0,24680,3085,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,24455,0,24455,3056.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,23543,0,23543,2942.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,24765,0,24765,3095.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,24110,0,24110,3013.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,24618,0,24618,3077.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,23170,0,23170,2896.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,24443,0,24443,3055.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,101626,0,101626,12703.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,62654,0,62654,7831.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,99325,0,99325,12415.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,61346,0,61346,7668.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,128445,0,128445,16055.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,89383,0,89383,11172.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,102360,0,102360,12795,,,,
CAS_COUNT_WR STAT,MBOX3C1,63619,0,63619,7952.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0245,0.0233,0.0233,0.0232,0.0232,0.0233,0.0233,0.0232,
Runtime unhalted [s],0.0273,0.0124,0.0262,0.0262,0.0261,0.0261,0.0263,0.0261,
Clock [MHz],2200.0332,2200.0967,2199.9846,2200.0660,2200.0324,2200.0596,2200.0183,2200.0431,
CPI,0.9842,0.9385,0.9441,0.9433,0.9401,0.9407,0.9478,0.9408,
L2 to L1 load bandwidth [MBytes/s],1809.9627,910.1034,1923.2741,1938.4087,1921.8332,1923.5366,1929.5023,1932.3245,
L2 to L1 load data volume [GBytes],0.0443,0.0212,0.0448,0.0451,0.0447,0.0448,0.0450,0.0449,
L1 to L2 evict bandwidth [MBytes/s],799.6595,372.8451,793.3043,784.9865,786.8406,787.8741,790.3316,785.9723,
L1 to L2 evict data volume [GBytes],0.0196,0.0087,0.0185,0.0182,0.0183,0.0183,0.0184,0.0182,
L1 to/from L2 bandwidth [MBytes/s],2609.6221,1282.9485,2716.5784,2723.3952,2708.6738,2711.4107,2719.8340,2718.2968,
